vendor_key,vendor_name,vertical,address,city,state,zip
1,Imprimerie Nationale,Impression,164 rue des Editeurs,Paris,75,24592
2,Papeteries du Rhone,Fourniture Papier,7 rue des Editeurs,Lyon,69,46048
3,Diffusion Hachette,Distribution,63 rue des Editeurs,Marseille,13,39256
4,Imprimerie Chirat,Impression,36 rue des Editeurs,Toulouse,31,23434
5,Papiers de France,Fourniture Papier,174 rue des Editeurs,Bordeaux,33,81482
6,Sodis Distribution,Distribution,23 rue des Editeurs,Nantes,44,87397
7,Imprimerie Pollina,Impression,109 rue des Editeurs,Strasbourg,67,14165
8,Arctic Paper France,Fourniture Papier,8 rue des Editeurs,Lille,59,22280
9,Interforum,Distribution,56 rue des Editeurs,Rennes,35,40495
10,Imprimerie Floch,Impression,130 rue des Editeurs,Grenoble,38,88907
11,Papeteries Canson,Fourniture Papier,7 rue des Editeurs,Rouen,76,83563
12,MDS Logistique,Distribution,51 rue des Editeurs,Tours,37,95181
13,Imprimerie Brodard,Impression,180 rue des Editeurs,Dijon,21,81426
14,Papeteries Clairefontaine,Fourniture Papier,108 rue des Editeurs,Clermont-Ferrand,63,38893
15,Volumen Distribution,Distribution,115 rue des Editeurs,Montpellier,34,87236
16,CPI Imprimerie,Impression,72 rue des Editeurs,Paris,75,10851
17,Fedrigoni France,Fourniture Papier,195 rue des Editeurs,Lyon,69,30926
18,Harmonia Mundi Livre,Distribution,179 rue des Editeurs,Marseille,13,65392
19,Normandie Roto,Impression,88 rue des Editeurs,Toulouse,31,46421
20,Sequana Papier,Fourniture Papier,40 rue des Editeurs,Bordeaux,33,38221
21,UD Distribution,Distribution,196 rue des Editeurs,Nantes,44,54118
22,Imprimerie Aubin,Impression,27 rue des Editeurs,Strasbourg,67,22156
23,Papeteries Hamelin,Fourniture Papier,98 rue des Editeurs,Lille,59,22676
24,Dilisco,Distribution,92 rue des Editeurs,Rennes,35,55082
25,Jouve Impression,Impression,155 rue des Editeurs,Grenoble,38,44671
26,Munken Paper,Fourniture Papier,12 rue des Editeurs,Rouen,76,70217
27,Pollen Diffusion,Distribution,138 rue des Editeurs,Tours,37,26361
28,Imprimerie Laballery,Impression,97 rue des Editeurs,Dijon,21,20328
29,Papeteries Lana,Fourniture Papier,142 rue des Editeurs,Clermont-Ferrand,63,48427
30,Belles Lettres Diffusion,Distribution,161 rue des Editeurs,Montpellier,34,91070
31,Imprimerie Nationale 30,Impression,93 rue des Editeurs,Paris,75,85674
32,Papeteries du Rhone 31,Fourniture Papier,50 rue des Editeurs,Lyon,69,19116
33,Diffusion Hachette 32,Distribution,12 rue des Editeurs,Marseille,13,96673
34,Imprimerie Chirat 33,Impression,59 rue des Editeurs,Toulouse,31,47930
35,Papiers de France 34,Fourniture Papier,21 rue des Editeurs,Bordeaux,33,40512
36,Sodis Distribution 35,Distribution,26 rue des Editeurs,Nantes,44,59823
37,Imprimerie Pollina 36,Impression,72 rue des Editeurs,Strasbourg,67,69429
38,Arctic Paper France 37,Fourniture Papier,163 rue des Editeurs,Lille,59,57819
39,Interforum 38,Distribution,42 rue des Editeurs,Rennes,35,58520
40,Imprimerie Floch 39,Impression,91 rue des Editeurs,Grenoble,38,37460
41,Papeteries Canson 40,Fourniture Papier,172 rue des Editeurs,Rouen,76,44993
42,MDS Logistique 41,Distribution,180 rue des Editeurs,Tours,37,99593
43,Imprimerie Brodard 42,Impression,166 rue des Editeurs,Dijon,21,19358
44,Papeteries Clairefontaine 43,Fourniture Papier,156 rue des Editeurs,Clermont-Ferrand,63,93227
45,Volumen Distribution 44,Distribution,44 rue des Editeurs,Montpellier,34,80010
46,CPI Imprimerie 45,Impression,187 rue des Editeurs,Paris,75,42087
47,Fedrigoni France 46,Fourniture Papier,42 rue des Editeurs,Lyon,69,70589
48,Harmonia Mundi Livre 47,Distribution,98 rue des Editeurs,Marseille,13,45382
49,Normandie Roto 48,Impression,164 rue des Editeurs,Toulouse,31,83000
50,Sequana Papier 49,Fourniture Papier,57 rue des Editeurs,Bordeaux,33,99733
