hr_fact_id,date,employee_key,department_key,job_key,location_key,salary,attrition_flag
1,2022-11-22,1,16,804,907,32177,0
2,2024-04-10,1,31,804,906,34960,0
3,2021-04-29,1,13,809,903,40601,0
4,2022-11-10,2,18,812,904,32584,0
5,2022-12-11,2,29,809,906,36289,0
6,2022-09-25,2,12,807,902,37334,0
7,2018-11-09,3,17,807,907,36593,0
8,2021-12-04,3,35,805,902,41493,0
9,2020-01-01,4,21,805,907,70259,0
10,2019-10-12,4,17,806,907,72411,0
11,2023-09-03,4,14,803,905,77421,0
12,2024-08-27,4,14,810,904,75896,0
13,2023-02-12,4,10,807,900,81339,0
14,2018-04-19,5,29,806,906,53800,0
15,2023-10-26,5,25,805,902,57211,0
16,2019-12-19,5,15,804,904,56002,0
17,2018-04-11,5,14,801,904,59113,0
18,2021-11-05,5,19,807,902,67548,0
19,2022-12-29,6,29,801,907,59078,0
20,2022-12-28,6,38,809,903,62949,0
21,2018-12-07,6,40,812,903,67008,0
22,2020-08-25,6,39,809,904,68546,0
23,2022-05-14,7,12,810,901,38018,0
24,2024-05-06,7,18,800,902,42467,0
25,2018-09-24,7,27,804,903,43682,0
26,2023-12-03,7,38,806,901,43628,1
27,2023-05-22,8,20,804,907,35097,0
28,2024-02-22,8,12,801,904,38330,0
29,2021-05-07,8,32,810,907,42005,1
30,2020-07-30,9,17,806,902,49961,0
31,2023-10-17,9,27,806,903,54949,0
32,2020-10-07,9,11,807,906,59625,0
33,2022-03-24,9,38,807,907,58688,0
34,2023-02-17,10,15,808,903,44432,0
35,2023-08-06,10,31,807,905,46184,0
36,2023-04-26,10,12,805,906,51164,0
37,2019-12-30,10,21,804,900,52418,0
38,2020-01-03,11,23,803,903,57289,0
39,2021-03-22,11,39,809,907,58501,0
40,2023-04-01,11,36,800,902,63485,0
41,2020-07-04,11,34,809,902,68176,0
42,2018-08-24,12,29,802,907,38589,0
43,2020-04-12,12,13,806,905,42485,0
44,2020-10-02,12,34,807,906,47249,1
45,2021-02-26,13,27,800,905,29794,0
46,2021-10-17,13,20,805,907,32848,0
47,2022-03-10,14,24,803,900,70214,0
48,2022-01-13,15,12,800,902,34804,0
49,2019-12-29,16,20,806,900,46019,0
50,2024-02-29,16,33,810,903,47858,0
51,2019-08-04,16,39,803,902,54811,0
52,2022-09-21,16,30,807,904,51374,0
53,2019-10-19,16,34,809,908,51211,0
54,2018-04-22,17,32,807,901,37564,0
55,2018-07-25,17,18,811,901,38910,0
56,2021-02-15,17,31,808,902,41936,0
57,2022-10-17,17,20,811,906,40951,0
58,2018-11-20,17,39,803,905,53576,0
59,2022-06-04,18,36,802,901,38379,0
60,2022-01-10,18,10,804,900,41282,0
61,2019-04-04,18,39,801,908,47867,0
62,2020-08-16,19,17,801,903,35696,0
63,2021-01-01,19,25,804,908,39022,0
64,2019-04-14,19,13,803,901,40866,0
